legendary ski jumper hannawald retires -pipe- germany -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 11.09.2010 home news germany german reunification europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de germany -pipe- 04.08.2005 -pipe- 09:00 utc legendary ski jumper hannawald retires german olympic gold-medallist and two-time world champion ski jumper sven hannawald announced his retirement from the sport due to burn-out syndrome wednesday .
according to his manager , the 30-year-old athlete decided to end his professional sports career following " effective treatment of the burn-out syndrome . "
hannawald had already " achieved everything that one can achieve in ski jumping , " and his recovery would take too long to reach competition level fitness in the foreseeable future .
hannawald entered ski jumping history in 2001-02 , when he was the first athlete ever to win all four competitions at the four hills tournament in oberstdorf , high in the allgäu alps of bavaria , germany .
please include your name and country in your reply . radio news listen to world headlines from the top of the hour .
dw-tv europe live european journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live arts on the air listen live postcards from europe an insider look at the continent .
uk prisoners to get the vote the demise of an oracle betancourt book sparks controversy in france quo vadis bosnia ?
technology overtakes prague 's taxi drivers uk prepares for the pope it simply is n't cricket europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship islamic world intercultural dialogue analysis , background and commentary on issues tied to dialogue with the islamic world . © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 29.12.2010 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply . radio news listen to world headlines from the top of the hour .
dw-tv europe live euromaxx we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live newslink plus listen live media center watch and listen explore new content daily in dw 's multi-media archive .
postcards from europe an insider look at the continent .
east meets west in russia for christmas a little headache called austria uk prisoners to get the vote the demise of an oracle quo vadis bosnia ?
betancourt book sparks controversy in france technology overtakes prague 's taxi drivers europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship islamic world intercultural dialogue analysis , background and commentary on issues tied to dialogue with the islamic world . © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu choose from 30 languages 23.03.2011 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply . radio news listen to world headlines from the top of the hour .
dw-tv europe live journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live newslink listen live media center watch and listen explore new content daily in dw 's multimedia archive .
inside europe the colorful continent explore the news , issues and culture shaping europe today .
postcards from europe an insider look at the continent .
italians hard hit by plastic bag ban east meets west in russia for christmas a little headache called austria uk prisoners to get the vote the demise of an oracle europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship © dw 2011 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu choose from 30 languages 26.04.2011 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio about dw-radio what 's on ?
reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply . radio news listen to world headlines from the top of the hour .
dw-tv europe live journal we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live news listen live media center watch and listen explore new content daily in dw 's multimedia archive .
trans-atlantic relations transatlantic voices the disunity among eu member states renders eu foreign policy on libya virtually nonexistent .
foreign trade the golden easter bunny from lindt & sprüngli is looking to hop further afield .
watch the video new-look team austria 's soon-to-be vice-chancellor names an unprecendented number of women to his cabinet .
listen to the audio postcards from europe an insider look at the continent .
french burqa ban fits secular ideals is berlusconi giving italy a bad name ?
a dubious record for belgium inside europe the colorful continent explore the news , issues and culture shaping europe today .
europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship © dw 2011 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 15.10.2010 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- feedback do you think the aceh accord will result in peace for the province ?
please include your name and country in your reply . radio news listen to world headlines from the top of the hour .
dw-tv europe live quadriga we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live inside europe listen live postcards from europe an insider look at the continent .
quo vadis bosnia ?
betancourt book sparks controversy in france technology overtakes prague 's taxi drivers uk prepares for the pope it simply is n't cricket europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship islamic world intercultural dialogue analysis , background and commentary on issues tied to dialogue with the islamic world . © dw 2010 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu choose from 30 languages 29.05.2011 home news germany europe world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio about dw-radio what 's on ?
reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
the eu framework , though , expressly excludes a military component from this type of mission . risk of failure bildunterschrift : großansicht des bildes mit der bildunterschrift : two soldiers guard the baiturrahman mosque on election day , in sept .
2004 , in banda aceh , indonesia generally the impression from jakarta is that it 's not overly keen to see the start of the international mission .
there 's considerable danger that not only gam hardliners , but also those within the indonesian military , could quickly foil the aims of the peace mission .
it would n't be the first time : in 2002 , a dozen observers from thailand and the philippines watched over a short-lived truce that ended as the spiral of violence grew out of control . the hope this time is that the aftermath of the devastating tsunami in indonesia will be enough to convince both sides in the aceh conflict to give peace - and reconstruction - a chance . tobias grote-beverborg -lrb- dc -rrb- send us an e-mail » -pipe- send » -pipe- print » more on the topic dw-world.de tsunami relief all positive government says around five months after the tsunami disaster in south asia , berlin presented an optimistic preliminary report .
over 200 partner initiatives have been started .
the opposition believes the whole truth is n't being told .
-lrb- may 18 , 2005 -rrb- eu planning possible aceh monitor mission european union foreign ministers announced on monday that the bloc was planning a monitoring mission for indonesia 's troubled aceh province to help supervise a peace deal tentatively reached at the weekend .
-lrb- july 18 , 2005 -rrb- tackling sour eu-asean relations the european union believes trade with the countries in south east asia has a promising future .
human rights questions , however , are throwing a wrench in attempts to improve political and economic relations .
-lrb- march 10 , 2005 -rrb- radio news listen to world headlines from the top of the hour .
dw-tv europe live kultur.21 we 're sorry , due to legal issues this content can not be transmitted as live stream .
if you are inside the united states , it is still possible for you to enjoy dw-tv .
for more information , please click here .
dw-radio live news listen live media center watch and listen explore new content daily in dw 's multimedia archive .
reader response change the guard ?
strauss-kahn 's fall prompts reader skepticism about european stewardship of the imf .
health uk practioners are taking the eu to court over a ban on chinese herbal medicines .
listen to the audio poland poles protest the visit by a representative of the germans expelled from poland .
listen to the audio postcards from europe an insider look at the continent .
french burqa ban fits secular ideals is berlusconi giving italy a bad name ?
a dubious record for belgium inside europe the colorful continent explore the news , issues and culture shaping europe today .
europe keep up with the latest in europe .
macedonia 's drug city belarus : the last dictatorship © dw 2011 deutsche welle is not responsible for the content of external websites .
english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese for africa romanian serbian turkish ukrainian urdu
<p>
eu to send peace monitors to aceh -pipe- europe -pipe- deutsche welle -pipe- 04.08.2005 main content main navigation extra content head navigation search choose form 30 languages about us press business & sales dw-akademie dw-store contact help partner site map archive search keywords search extended search your link to germany choose from 30 languages choose from 30 languages choose from 30 languages english german chinese spanish portuguese for brazil arabic russian persian albanian amharic bengali bosnian b / h / s bulgarian croatian dari french greek hausa hindi indonesian kiswahili macedonian pashto polish portuguese romanian serbian turkish ukrainian urdu choose from 30 languages 12.09.2010 home news germany europe map world asia business science & technology environment & development culture & lifestyle sports germany info visit germany facts about germany study in germany german courses learning german deutsch unterrichten german xxl dw-radio what 's on ?
programs reception audio on demand learning by ear dw-tv what 's on ?
program guide programs video on demand reception about dw-tv interactive reader response newsletters web tools and services podcasting mobile about dw-world.de europe -pipe- 04.08.2005 eu to send peace monitors to aceh großansicht des bildes mit der bildunterschrift : disarmament and a withdrawal of troops should bring peace to aceh the eu is sending a peace monitoring mission to asia for the first time to observe a pact to end decades of civil war in indonesia 's aceh province .
but their mandate is still unclear . around 100 unarmed military and civilian officials from the european union will monitor the implementation of a peace pact between the indonesian government and the separatist free aceh movement -lrb- gam -rrb- .
they will be joined by an equal number of monitors from the association of southeast asian nations -lrb- asean -rrb- . indonesia and gam tentatively reached a deal on july 17 to end almost 30 years of war , in which close to 15,000 people have died .
their pact includes the disarmament of rebels and a troop withdrawal from aceh . the pact is due to be signed on august 15 in helsinki - two days before the 60th anniversary of indonesian independence .
a 28-strong team of european and southeast asian officials visited banda aceh this week to make logistical preparations for the monitoring mission , which could begin shortly after the pact is signed . but the mission has so far only been defined in general terms .
a protocol of measures to take should the pact be violated has not been agreed on , nor has the length of the mission .
these and other details are expected to be addressed in the coming weeks . no reconstruction without peace bildunterschrift : großansicht des bildes mit der bildunterschrift : a local volunteer walks past a wall graffiti ' good by -lrb- e -rrb- banda aceh ' on a shop shutter in january in banda aceh , indonesia aceh was particularly hard hit by last december 's tsunami , and one could expect that the vast amount of reconstruction work still to be done might take precedence over the peace accord .
but the former eu representative in jakarta , ana maria gomes , said the accord ca n't wait . " we 're of the opinion that it 's only through an acceleration of the peace process that the reconstruction process can really begin to move forward , " gomes said .
" we 're offering our support for the peace process , and we 'll try to accommodate the wishes of the indonesian government . " however , it 's questionable whether all the wishes of the indonesian side can really be fulfilled .
indonesia 's military chief , endriartono sutarto , has requested that soldiers should be included among the monitors , in order to be able to react immediately should an emergency arise .
